Nested Sampling Global Log-Evidence           :   -0.156366241094553374E+03  +/-    0.887843826106844286E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.156366241094553374E+03 +/-    0.887843826106844286E-01
Local Log-Evidence   -0.156366241094553374E+03 +/-    0.887843826106844286E-01

Dim No.       Mean        Sigma
   1   -0.180284981670519673E+01    0.477561979521537228E+00
   2   -0.140195403725117718E+01    0.259997937988016015E+00
   3   -0.806530665299536653E+00    0.156020044521904822E+00
   4    0.146117649602292426E-01    0.968755847222875152E-02
   5    0.792945544025319805E+03    0.316962948884258253E+03
   6    0.513307280159226877E+02    0.690485503456081395E+00
   7    0.317670115751279222E-01    0.135372814949032538E-01
   8   -0.472185244422679773E+01    0.818501301602815867E+00
   9    0.247093770777808786E+01    0.995295902967499868E-01
  10   -0.156952281913086467E+00    0.144910047278975856E+00
  11   -0.113663021769113959E+01    0.844992348533591509E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.179458571060194139E+01
   2   -0.147305466060350598E+01
   3   -0.735024879181379598E+00
   4    0.131552175421583498E-01
   5    0.658729561384880981E+03
   6    0.507838919817348895E+02
   7    0.377310413776250353E-01
   8   -0.472298803767308684E+01
   9    0.248635753047982533E+01
  10   -0.811132087192634188E-01
  11   -0.638831168578908759E+00

MAP Parameters
Dim No.        Parameter
   1   -0.179458571060194139E+01
   2   -0.147305466060350598E+01
   3   -0.735024879181379598E+00
   4    0.131552175421583498E-01
   5    0.658729561384880981E+03
   6    0.507838919817348895E+02
   7    0.377310413776250353E-01
   8   -0.472298803767308684E+01
   9    0.248635753047982533E+01
  10   -0.811132087192634188E-01
  11   -0.638831168578908759E+00
