Nested Sampling Global Log-Evidence           :   -0.111161974204110479E+03  +/-    0.803701031053504489E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.111161974204110479E+03 +/-    0.803701031053504489E-01
Local Log-Evidence   -0.111161974204110479E+03 +/-    0.803701031053504489E-01

Dim No.       Mean        Sigma
   1    0.629708765131088484E+02    0.105987641574745908E+02
   2   -0.162056462948003865E+01    0.401980636116614554E+00
   3   -0.138294751319529552E+01    0.566354238379090935E+00
   4    0.156500245735190432E-01    0.133913949654350332E-01
   5    0.914953136729762377E+03    0.451367554206790089E+03
   6    0.516119964663473638E+02    0.828526458036503599E+00
   7    0.344092086723092119E-01    0.216296691621371377E-01
   8   -0.419882612634169661E+01    0.156598924527918171E+01
   9    0.241976858584691001E+01    0.139535322979739890E+00
  10   -0.258518714886857903E+00    0.385817403328293951E+00
  11   -0.160525792095273467E+01    0.144518657844044518E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.738338873164152858E+02
   2   -0.158231808545204222E+01
   3   -0.202433657573149484E+01
   4    0.308667351656365559E-01
   5    0.414695808308204903E+03
   6    0.505897247632993583E+02
   7    0.277149964938677995E-01
   8   -0.437734314253431656E+01
   9    0.248718519631941737E+01
  10   -0.128875575911374440E+00
  11   -0.297543235325704813E+00

MAP Parameters
Dim No.        Parameter
   1    0.738338873164152858E+02
   2   -0.158231808545204222E+01
   3   -0.202433657573149484E+01
   4    0.308667351656365559E-01
   5    0.414695808308204903E+03
   6    0.505897247632993583E+02
   7    0.277149964938677995E-01
   8   -0.437734314253431656E+01
   9    0.248718519631941737E+01
  10   -0.128875575911374440E+00
  11   -0.297543235325704813E+00
